System during compilation: Debian GNU/Linux 8.7 (jessie)
                           x86_64
System now               : Debian GNU/Linux 8.7 (jessie)
                           x86_64
current dir: /lustre/nyx/cbm/users/klochkov/git/CentralityFramework/batch

Processing /lustre/nyx/cbm/users/klochkov/git/CentralityFramework/Macro/RunTreeInterface.C  (1600, 1600+100-1)...
Reading 49489 events from chain...
Event # 100... 
Event # 200... 
Event # 300... 
Event # 400... 
Event # 500... 
Event # 600... 
Event # 700... 
Event # 800... 
Event # 900... 
Event # 1000... 
Event # 1100... 
Event # 1200... 
Event # 1300... 
Event # 1400... 
Event # 1500... 
Event # 1600... 
Event # 1700... 
Event # 1800... 
Event # 1900... 
Event # 2000... 
Event # 2100... 
Event # 2200... 
Event # 2300... 
Event # 2400... 
Event # 2500... 
Event # 2600... 
Event # 2700... 
Event # 2800... 
Event # 2900... 
Event # 3000... 
Event # 3100... 
Event # 3200... 
Event # 3300... 
Event # 3400... 
Event # 3500... 
Event # 3600... 
Event # 3700... 
Event # 3800... 
Event # 3900... 
Event # 4000... 
Event # 4100... 
Event # 4200... 
Event # 4300... 
Event # 4400... 
Event # 4500... 
Event # 4600... 
Event # 4700... 
Event # 4800... 
Event # 4900... 
Event # 5000... 
Event # 5100... 
Event # 5200... 
Event # 5300... 
Event # 5400... 
Event # 5500... 
Event # 5600... 
Event # 5700... 
Event # 5800... 
Event # 5900... 
Event # 6000... 
Event # 6100... 
Event # 6200... 
Event # 6300... 
Event # 6400... 
Event # 6500... 
Event # 6600... 
Event # 6700... 
Event # 6800... 
Event # 6900... 
Event # 7000... 
Event # 7100... 
Event # 7200... 
Event # 7300... 
Event # 7400... 
Event # 7500... 
Event # 7600... 
Event # 7700... 
Event # 7800... 
Event # 7900... 
Event # 8000... 
Event # 8100... 
Event # 8200... 
Event # 8300... 
Event # 8400... 
Event # 8500... 
Event # 8600... 
Event # 8700... 
Event # 8800... 
Event # 8900... 
Event # 9000... 
Event # 9100... 
Event # 9200... 
Event # 9300... 
Event # 9400... 
Event # 9500... 
Event # 9600... 
Event # 9700... 
Event # 9800... 
Event # 9900... 
Event # 10000... 
Event # 10100... 
Event # 10200... 
Event # 10300... 
Event # 10400... 
Event # 10500... 
Event # 10600... 
Event # 10700... 
Event # 10800... 
Event # 10900... 
Event # 11000... 
Event # 11100... 
Event # 11200... 
Event # 11300... 
Event # 11400... 
Event # 11500... 
Event # 11600... 
Event # 11700... 
Event # 11800... 
Event # 11900... 
Event # 12000... 
Event # 12100... 
Event # 12200... 
Event # 12300... 
Event # 12400... 
Event # 12500... 
Event # 12600... 
Event # 12700... 
Event # 12800... 
Event # 12900... 
Event # 13000... 
Event # 13100... 
Event # 13200... 
Event # 13300... 
Event # 13400... 
Event # 13500... 
Event # 13600... 
Event # 13700... 
Event # 13800... 
Event # 13900... 
Event # 14000... 
Event # 14100... 
Event # 14200... 
Event # 14300... 
Event # 14400... 
Event # 14500... 
Event # 14600... 
Event # 14700... 
Event # 14800... 
Event # 14900... 
Event # 15000... 
Event # 15100... 
Event # 15200... 
Event # 15300... 
Event # 15400... 
Event # 15500... 
Event # 15600... 
Event # 15700... 
Event # 15800... 
Event # 15900... 
Event # 16000... 
Event # 16100... 
Event # 16200... 
Event # 16300... 
Event # 16400... 
Event # 16500... 
Event # 16600... 
Event # 16700... 
Event # 16800... 
Event # 16900... 
Event # 17000... 
Event # 17100... 
Event # 17200... 
Event # 17300... 
Event # 17400... 
Event # 17500... 
Event # 17600... 
Event # 17700... 
Event # 17800... 
Event # 17900... 
Event # 18000... 
Event # 18100... 
Event # 18200... 
Event # 18300... 
Event # 18400... 
Event # 18500... 
Event # 18600... 
Event # 18700... 
Event # 18800... 
Event # 18900... 
Event # 19000... 
Event # 19100... 
Event # 19200... 
Event # 19300... 
Event # 19400... 
Event # 19500... 
Event # 19600... 
Event # 19700... 
Event # 19800... 
Event # 19900... 
Event # 20000... 
Event # 20100... 
Event # 20200... 
Event # 20300... 
Event # 20400... 
Event # 20500... 
Event # 20600... 
Event # 20700... 
Event # 20800... 
Event # 20900... 
Event # 21000... 
Event # 21100... 
Event # 21200... 
Event # 21300... 
Event # 21400... 
Event # 21500... 
Event # 21600... 
Event # 21700... 
Event # 21800... 
Event # 21900... 
Event # 22000... 
Event # 22100... 
Event # 22200... 
Event # 22300... 
Event # 22400... 
Event # 22500... 
Event # 22600... 
Event # 22700... 
Event # 22800... 
Event # 22900... 
Event # 23000... 
Event # 23100... 
Event # 23200... 
Event # 23300... 
Event # 23400... 
Event # 23500... 
Event # 23600... 
Event # 23700... 
Event # 23800... 
